
















AGREEMENT BETWEEN
THE CITY OF JACKSONVILLE AND THE
     FRATERNAL ORDER OF POLICE POLICE OFFICERS THROUGH SERGEANTS

OCTOBER 1, 2011 - SEPTEMBER 30, 2014












AGREEMENT

BETWEEN


CITY OF JACKSONVILLE


AND


FRATERNAL ORDER OF POLICE


POLICE OFFICERS THROUGH SERGEANTS


OCTOBER 1, 2011 - SEPTEMBER 30, 2014



TABLE OF CONTENTS
ARTICLE	PAGE

C. The Employer shall provide to the employee, upon written request, a copy of the confirmation test results.

D. Within ten (10) working days after receiving notice of a positive confirmed test result, the employee may submit information to the Employer explaining or contesting the test results, and why the results do not constitute a violation of the Employer's policy.


E. All reports of positive test results shall be received by the JSO Chief of Personnel and maintained in a confidential medical file.

12.9 Disciplinary Procedures

A. Any employee who refuses to submit to a drug test or whose confirmation drug test is found to be positive is subject to disciplinary action. Such disciplinary action is subject  to the grievance procedures provided for through Article 9 of this Agreement and the Civil Service and Personnel Rules and Regulations.

B. The employee may be either immediately suspended or reassigned pending the results of the confirmation test for the use of illegal drugs.

C. Positive confirmation tests for illegal drugs shall result in the immediate suspension of an employee which may be followed by termination proceedings. In appropriate cases, every effort will be made to help the employee deal with a legal drug problem  by proper referral to the Sheriff's Employee Assistance Program. However, if this effort fails or is obviously inappropriate given the nature of the problem, appropriate disciplinary action shall be initiated.

D. The Employer may discipline or discharge an employee on the sole basis of the employee's first positive confirmed drug test when the employee has either refused to participate in an employee assistance program or a drug rehabilitation program, as evidenced by withdrawal from the program before its completion, or a report from the program indicating unsatisfactory compliance; or by a positive test result on a confirmation test while participating in or after completion of the program.

E. The Employer shall discipline an employee, subject to termination proceedings, who has failed or refused to sign a written consent form allowing the Employer to obtain information regarding the progress and successful completion of an employee assistance program or a drug rehabilitation program.

F. Employees participating in an employee assistance program or a drug rehabilitation program may be considered as being in a temporary limited duty status.

G. The Employer shall not discharge or discipline an employee solely upon voluntarily seeking treatment, while under the employ of the Employer, for a drug-related problem if the employee has not previously tested positive for drug use, entered an employee assistance program for drug-related problems, or entered a drug rehabilitation program. However, the Employer shall terminate an employee when the presence of illicit drugs is confirmed. Employees who have been tested may not use this aspect of the Agreement as a means of protection from disciplinary action.

12.10 All laboratory Reports of a Drug Test Shall include:

A. The name and address of the laboratory which performed the test and the positive identification of the person tested (not the employee's social security number), or if applicable, the random number.

B. Positive results of confirmation tests.

C. A list of the drugs for which the drug analyses were conducted.

D. The type of tests conducted and the minimum cut-off levels of the tests.

E. Any correlation between medications reported by the employee and the confirmation test results.


ARTICLE 13: EMERGENCY SUSPENSION
13.1 The Sheriff, or designee, may impose an immediate suspension without pay in advance of the conclusion of any of the procedures set forth in the grievance and arbitration article or in the Civil Service and Personnel Rules and Regulations in the following cases:

A. When an employee has been arrested on a felony charge (other than arrests for incidents occurring in the "good faith" performance of their duties, such as accidental shootings);

B. When an employee fails a substance abuse test (with confirmation);

C. When an employee fails to obey a lawful direct order from  a superior officer; or

D. When an employee is a danger to himself/herself or others.

13.2 The immediate emergency suspension without pay must be issued by the Division Chief or above.

13.3 Upon request of the employee, within the next business day after an immediate emergency suspension, the employee will be afforded the opportunity to meet with the assigned Division Chief for the purpose of coordinating a meeting between the Sheriff or designee and the employee to determine any further action that may be taken.



Notes:

ARTICLE 14: FILES
14.1 Files that contain the following information will be purged on the following schedule:

A. Formal Investigations - Cases which are unfounded, exonerated, or not sustained - one (1) year from the date of case disposition.

B. Sustained Formal Investigations cases involving written reprimand without suspension - three (3) years from the date of case disposition.

C. Sustained Formal Investigations - cases involving written reprimand with suspension or loss of pay - five (5) years from the date of the case disposition.

D. Formal Counselings will be purged one (1) year from the  date  of issue. Official records of Formal Counseling will be maintained in the employee's division file, and not in the Internal Affairs unit. The employee's division file will follow the employee as that employee is reassigned throughout the agency.

E. Officers will be notified after their cases have been purged.

Files and other materials purged pursuant to this section may not be used as evidence by either party in any disciplinary or grievance proceeding or hearing.

Upon completion of any internal investigation, the officer on whom the complaint was made shall be notified. Should the internal file be requested by any public party, every reasonable  effort  will  be made to notify the involved officer(s) as to who the requesting party is, and the date and time as to when the file  will  be  made available. If, however, said officer(s) cannot be notified within twenty-four (24) hours, the requested information will be provided within the limits of governing statutes, court orders, etc. In such cases, officers will be notified that information from their files was released. When the Employer provides access to the internal investigation "Final Action Report" pursuant to a public record request, the Employer will also provide the party requesting access to the record(s) a written definition of the terms used to describe the disposition of the internal investigation(s). (Reference Schedule B)

14.2 The Employer will comply with applicable court orders and Section 119.07(3)(I), Florida Statutes, and until otherwise directed by court order, will not reveal the home address, telephone number, social security

number, or photograph of active or former law enforcement personnel; the home address, telephone number, social security  number, photograph, or places of employment of the spouses and  children  of such personnel; and the names and locations of  the schools and  day care facilities attended by the children of such personnel.

It shall be the right of any officer, at reasonable times,  to inspect and make a copy of his/her personnel records, internal file, and division file. All JSO personnel shall keep personnel matters confidential within the terms of this Article and applicable statutes.


ARTICLE 15: PERSONAL LEAVE PLAN E
15.1 Applicability

This article shall apply to all permanent, probationary and provisional employees of the following categories:

A. Employees hired on or after October 1, 1968 and prior to January 10, 1989;

B. Employees hired prior to October 1, 1968, but chose not to remain subject to former sick leave and terminal leave policies in April, 1969;

C. Employees hired prior to October 1, 1968, who chose on or before September 30, 1968, to become subject to this provision; and

D. Those employees who select to use their option and participate in the personal leave plan shall remain in said plan until such time as this personal leave plan or policy should be changed. Then said employees shall have the right to exercise their option as to which plan they wish to participate in.

15.2 Leave Accrual Rates

Employees shall accrue personal leave with pay according to  the following schedule on a bi-weekly basis:

Upon Completion of Continuous ServiceHours Accrued Per Year0 months through 4 years1605 years through 9 years18410 years through 14 years20815 years through 19 years23220 years through 24 years25625 years or more280
The rate of accrual shall change to the higher rate at the start of the first pay period of the month in which the employee's employment anniversary occurs.

15.3 Rollback

Personal leave shall accrue to a maximum of 960 hours. The Employer will compensate the employees on an hour-for-hour basis for any accrued amount over 960 hours as of September 30 each year. These payments may be as early as the second pay day in November, but shall be made

no later than the first pay day in December at the September 30 rate of pay.

15.4 Leave Sellback

A. An employee who does not use all of the personal leave accrued in a fiscal year may be paid for all or part of the difference, on a percentage basis, between the amount of leave used and the amount of leave accrued for that fiscal year on an hour-for-hour basis. Payments will be made on the second payday in January at the September 30 rate of pay.

B. To receive such payment, the employee must make an irrevocable election of the percentage to be sold.  The election must be made no later than September 30 of the fiscal year preceding the fiscal year in which the leave will accrue. Elections shall be made in accordance with administrative procedures established by the City of Jacksonville.

C. Employees otherwise eligible for this option who do not elect to sell a percentage of leave prior to the deadline will not be permitted to sell any leave.

D. This payment will not be available to an employee who would have less than eighty (80) accrued annual leave hours remaining after such payment.

15.5 Using Leave to Fund Deferred Compensation

The Employer will provide employees eligible to retire the option to use leave time to fund their Deferred Compensation Program pursuant to the terms of this article and Internal Revenue Service (IRS) regulations in the following manner:

A. An employee who is within 3 years of normal retirement under the Police and Fire Pension Plan (PFPP,) and who wishes to sell back personal leave must notify the City, in writing, of his/her intent to sell back personal leave, no more than   three years prior to the date that the employee is eligible for normal retirement.

B. The notice of intent to sell back personal leave  becomes irrevocable once the employee makes such election.

C. When an employee elects to sell back personal leave, the City will compensate the employee for up to one-third of the total amount of accrued leave in the employee's personal leave and retirement accounts during each of the three years prior to the date of the employee's eligibility for normal retirement. Each year, the

employee will be compensated on an hour-for-hour basis for one third of the hours that were in the account(s) at the  time  the election was made. Leave will be depleted in three equal annual installments during the three-year period prior to normal retirement eligibility. Payments will be made on an hour-for-hour basis at the employee's regular rate of pay at the time  the  payments  are made. An employee's contribution to all deferred compensation accounts shall be limited by applicable IRS regulations.

D. Periods of employee election, and payment dates shall be established by the City of Jacksonville in accordance with IRS regulations. Any leave remaining in an employee's personal leave and/or retirement account will be paid to the employee in a lump sum at retirement.

E. This option is not available to an employee who would  have  fewer than eighty (80) hours personal leave remaining after the sell back.
15.6 Upon termination, which includes resignation and discharge not  for cause, the employee shall be paid for all accrued personal leave and all accrued retirement leave.
15.7 Upon retirement of an employee, said employee's  personal  leave account and retirement leave account shall be used or paid for on a hour-for-hour basis up to a maximum of nine hundred sixty (960) hours in each account under the following provisions:
A. Such leave may be taken either immediately prior  to  desired eligible retirement date, which leave may then be used for the fulfillment of time service requirements, or
B. Such leave may be taken following fulfillment of time service requirements;
C. Employee on such leave may be maintained on the regular payroll, thereby continuing to avail the employee of payroll deductions, pension contributions and insurance deductions;
D. Upon written request to be placed on such leave, said request shall be irrevocable;

E. While on such leave, an employee shall not accrue personal leave but shall be eligible for legal holidays and any general salary increases but not performance/step increases.

F. At the employee's option, such leave may either be taken or  be paid for in one lump sum on an hour-for-hour basis.

G. For the purpose of the Personal Leave Plan, retirement is defined in

the following manner:

(1) Full-time service as required by the appropriate pension plan.

(2) Early vested retirement under the appropriate provision for vesting.
(3) Ten years of service with the City for those employees covered solely by Social Security.

(4) Vested retirement with more than 10 years service with the City for those employees who are covered by the Florida Retirement System.

15. 8 Upon the death of an employee, the employee's next of kin or estate in accordance with the law, shall be paid for all accrued personal and retirement leave accrued on the basis of one (1) hour's pay for each hour in said accounts.

15. 9 The Sheriff, upon recommendation of the Meritorious and Awards Committee, shall provide an employee with commendation paid leave in the following manner:

Officer of the MonthOne dayOfficer of the YearFour days

ARTICLE 16: PERSONAL LEAVE PLAN P
16.1 This article shall apply to all permanent, probationary and provisional employees employed on or after January 10, 1989.
16.2 Method of Earning and Accruing Personal Leave:

A. Employees shall accrue personal leave with pay for straight time hours worked in accordance with the following schedule:

Upon Completion of Continuous ServiceHours Accrued Per Year0 months through 4 years1605 years through 9 years18410 years through 14 years20815 years through 19 years23220 years through 24 years25625 years or more280
B. Employees shall earn leave time based on time actually worked and time on approved leave with pay.

C. Personal leave will be credited to the employee at the rate stated in section 16.2 (A) on a bi-weekly basis. The leave shall be credited on the last day of the pay period.

D. The rate of accrual shall change to the higher rate at the start of the pay period in which the anniversary date of employment occurs.

16.3 Personal leave shall accrue to a maximum of six hundred (600) hours. At the end of the fiscal year, an employee with accrued  and  unused personal leave in excess of six hundred (600) hours will be paid for accrued and unused personal leave in excess of six hundred (600) hours at the employee's rate of pay at the end of the fiscal year.

16.4 Upon retirement or termination following the completion of ten (10) years of service, the employee shall be paid for all unused accrued personal leave on an hour-for-hour basis. Such employees shall have the option of using accrued personal leave immediately after or prior to their desired eligible retirement date and then be paid for the remainder of such leave at the employee's option.

16.5 Upon termination of employment with less than ten (10) years of service for other than retirement, the employee shall be paid for seventy-five per cent (75%) of all unused accrued personal leave on an hour-for-hour basis.



16.6 The Sheriff, upon recommendation of the Meritorious and Awards Committee, shall provide an employee with commendation paid leave in the following manner:

Officer of the MonthOne dayOfficer of the YearFour days

ARTICLE 17: USE OF LEAVE

17.1 Personal Leave

A. Accrued Leave

When eligible and authorized, employees may use their accrued personal leave for any reason.

B. Eligibility for Leave Use

Accrued personal leave may be taken at any time when approved by the appropriate Commanding Officer-Supervisor. Personal leave shall be scheduled with due regard to the employee's request with any extenuating circumstance to be  considered  and  consistent with the operating requirements of the JSO.

C. Leave Request and Approval Procedures

(1) Employees shall request leave and the Employer shall note approval or disapproval  of such leave in a form  designated by the Employer.

(2) Except in cases of illness or emergency, requests for personal leave of up to two (2) consecutive working/shift days must be submitted for approval at least twenty-four (24) hours in advance,

(3) Except in cases of illness or emergency, requests for personal leave of more than two (2) and up to four (4) consecutive working/shift days must be submitted for approval at least forty-eight (48) hours in advance.

(4) Requests for leave due to illness or emergency shall be submitted as soon as practicable.

(5) Charging for Leave

(a) Employees will be charged for actual leave time taken, with a one-quarter (1/4) hour minimum.

(b) Leave will be charged only against an employee's regular work day and shall not be charged  for absences on prearranged overtime work, unscheduled call-in overtime work days, or holidays.


D. Advance Leave Scheduling Procedure

(1) Classification Seniority Priority Request

A request for one (1) or more consecutive working/shift days may be submitted on or before February 1st,  of  each calendar year for the following twelve months.  More  than one block of leave time may be requested. Advance scheduling of these leave requests will be accomplished as soon as practicable after February 1st on a classification seniority basis.

(2) Seniority Personal Leave List

Each squad, watch, zone, or section of a division shall establish a seniority personal leave list. Employees in each classification will select their personal leave and  the employee with the most seniority in classification shall have the right of first personal leave choice. The employee with the next higher seniority in classification will have the next right of choice and so on down the list.

(3) Scheduling After February 1

After February 1, personal leave will be scheduled on a first come, first serve basis for available dates.

17.2 Use of Leave for Illness and Emergencies

A. Illness

Accrued personal leave may be used for absence from duty due to the employee's illness.

Accrued personal leave may also be used in the case of serious illness in the employee's immediate family.

The term, "immediate family", as used in this Article, shall mean: an individual's spouse, children, mother, father, brothers, sisters, half- brothers, half-sisters, aunts, uncles, grandparents, grandchildren, mother-in-law, father-in-law, brothers-in-law, sisters-in-law, sons-in- law, daughters-in-law, step-parent, step-children, and  other relatives who permanently reside with the individual. Special consideration may also be given to any other person who has had a close, long-standing, personal relationship with the employee where such a person acted similar to and/or stood in the place of a mother, father, brother, sister, or grandparent of the employee.



B. Emergencies

In each case where an emergency situation arises or where serious illness exists at the home of a law enforcement officer, that law enforcement officer shall be granted sufficient time off  duty  to complete or make the necessary arrangements to alleviate that emergency situation or serious illness. Under Personal Leave Plans E and P, this time off duty  may  be  charged  to  the  employee's personal leave time, in the discretion of the appropriate supervisor.
C. Extended Illness

For employees who accrue personal leave under Personal Leave Plan E:

(1) If an extended illness causes an employee to use all of his/her accrued personal leave, then such employee  may  use his/her retirement account.

(2) In the event an employee has fewer than eighty (80) hours in the employee's personal leave  account,  the  employee  may use his/her retirement account for a bona fide illness of the employee at the employee's option. This option may also be used for a bona fide illness of  the  employee's  immediate family, if substantiated with a physician's statement that the employee's presence is necessary.

(3) An employee who requires eighty (80) or more hours of leave due to an extended and continuous illness, may elect to deduct the leave from his/her retirement leave account.

(4) The above options should be submitted upon the commencement of such leave or immediately upon returning to duty.
D. Documentation
All employees shall be required to furnish to the Employer such information as may be requested for the proper administration of this section.
17.3 Unscheduled Absence

A. Notification

For unscheduled absences not requested and approved  in advance, an employee must notify the Sheriff's Office as early as possible, but no
later than forty-five (45) minutes before starting time, on the first day the employee is unable to report for work. The employee will notify

the Sheriff's Office of the reason for the absence, and when the employee expects to return to work.
B. Investigation

Excessive use of unscheduled leave is subject to investigation by the Sheriff's Office. An employee will be counseled whenever a pattern clearly develops where an employee is abusing unscheduled leave. (Example: when unscheduled leave is combined with regular days off more than three (3) times annually.)

C. Unauthorized Absence

An employee who is absent and who fails to comply with rules and regulations governing leave usage will be charged with unauthorized absence.

D. Employees shall request leave and the Employer shall note approval or disapproval of such leave on a form provided by the Employer.


ARTICLE 18: BEREAVEMENT AND FUNERAL LEAVE
18.1 When Leave May Be Authorized

A. Bereavement Leave for Immediate Family Members

At the time of the death of a member of an employee's immediate family as defined in Article 18.2, the Employer may authorize the employee paid time off of up to five (5) days.

B. Funeral Leave for JSO Employee

An employee may be granted paid time off to attend the funeral of a JSO employee as authorized by the appropriate Assistant Chief or higher level official.

18.2 Definition of Immediate Family

For purposes of this Article, "Immediate Family" shall be defined as the listed relatives of the employee and the employee's spouse.

"Immediate Family" DefinedspousechildrenIncluding
step-children and children's spousesparentsIncluding step parents and parents-in-lawbrothers & sistersIncluding half- siblings, and brothers- and sisters- in lawaunts & unclesgrandparentsgrandchildrenother relatives who permanently reside with the employeeSpecial consideration may also be given to any other person who has had a close, long-standing, personal relationship with the employee, where such a person acted similar to, and/or stood in the place of, a mother, father, brother, sister, or grandparent of
the employee.
18.3 Provisions Governing Leave Authorization

A. The JSO will not unreasonably deny a request for Bereavement or Funeral Leave subject to the provisions of this Article.

B. The employee may be required to supply documentation of the death, as well as of the employee's relationship to the deceased, prior to approval of the funeral leave request.


(1) Needs of employees upon the death of a family member may vary depending upon individual circumstances.

(2) In determining the amount of funeral leave to be authorized in each situation, the JSO will take into consideration such factors as:

(a) Distance to the funeral location;

(b) Relationship of the employee to the deceased; and

(c) The demands the death has placed on the employee for funeral arrangements and other business matters.

An employee, who requires additional time to attend to family matters, or for the death of relatives not included in this definition, may request to use other accrued leave for bereavement purposes. Such requests for leave shall not be unreasonably denied.


ARTICLE 19: LEAVE DONATION
19.1   A.    In the event an employee is forced, after exhausting all terminal leave, holidays and personal leave, to be placed on leave without pay status, due to illness or off-duty injury, another employee may donate leave time (Annual Leave, Compensatory Leave,  or Holiday) to the ill or injured employee provided said donor has at least eighty (80) hours of personal leave accrued.

Employees donating compensatory leave may donate  no  more than eight (8) hours of their compensatory leave for each ill or injured employee per consecutive six (6) month periods.

In the event an illness is reclassified as a workers' comp injury, all such used and unused time will be returned to the original donor(s).

To properly administer this plan, the donating employee will report to the JSO Chief of Personnel and submit his/her days which will be dated for use in lieu of leave without pay days or until such time as the employee receiving such time returns to duty.

B.   Exception to Section 19.1(A):   No employee who was given the option to use accrued leave for the purpose of satisfying a disciplinary action requiring reduction of pay and who as a result of exercising that option is left without accrued leave may receive a donation of such leave time for the purpose  of  replenishing accrued personal leave lost for disciplinary reasons until the employee either has accrued leave equivalent to the amount of disciplinary reduction, or has been off work without pay for a period equal to the duration of the disciplinary penalty. Provided that this subsection shall only apply in those cases where a single incident gives rise to both the disciplinary reduction and the injury that resulted in the exhaustion of accrued leave.



Notes:

ARTICLE 20: MILITARY LEAVE
20.1 Leaves of absence, re-employment and other related rights of employees entering into the military service shall be as described under  the Uniformed Services Employment and Re-employment Rights Act (USERRA) of 1994 and Chapter 115, Florida Statutes.

20.2 Employees who are commissioned reserve officers or reserve enlisted personnel in the United States military or naval service or members of the National Guard are entitled to leaves of absence  from  their  respective duties, without loss of vacation leave, pay, time, or efficiency rating, on all days during which they are engaged in  training  ordered  under  the provisions of the United States military or naval training regulations for such personnel when assigned to active or inactive duty.

20.3 Leaves of absence granted as a matter of right under the provisions of section 20.2 may not exceed 240 working hours in any one fiscal year. Administrative leaves of absence for additional or longer periods of time for assignment to duty functions of a military character shall be without pay and shall be granted by the Employer, and when so granted shall be without loss of time or efficiency rating.

20.4 Employees who request time off for military leave are responsible for advising their supervisor at the earliest possible time of the dates when they are scheduled for any training assemblies which conflict with their normal work schedule.

Employees may request adjustment of their schedules for a military weekend drill by written request to their supervisors. Such requests shall be submitted at least fourteen (14) days prior to drill date. A determination under this section is not subject to the  grievance or arbitration process, but the employee may request a review by the division chief.

20.5 An employee granted an extended military leave may elect to be paid from accumulated annual leave.



Notes:

ARTICLE 21: HOLIDAYS
21.1 Employees in the bargaining unit shall observe those days established by this Agreement and Council Ordinance which consist of the following:

January FirstNew Year's DayThird Monday in JanuaryMartin Luther King's BirthdayThird Monday in FebruaryPresidents' DaySecond Friday of MayPolice Memorial DayLast Monday in MayMemorial DayJuly FourthIndependence DayFirst Monday in SeptemberLabor DayNovember EleventhVeterans' DayFourth Thursday in NovemberThanksgiving DayDay after ThanksgivingDay after Thanksgiving DayDecember Twenty-FourthChristmas EveDecember Twenty-FifthChristmas Day
Any day declared a holiday by Ordinance of the Council or proclamation of the Mayor.

21.2 Whenever an observed holiday shall occur on an employee's scheduled day off, the Employer may elect to schedule the employee to take a day off on another date mutually agreed upon or to compensate him/her at the straight time rate in order to equalize the observed legal holidays in Section 21.1.

21.3 Should any holiday not be used during a calendar year due to scheduling or other reasons, then that employee shall be allowed to carry over to the next year unused holidays. If for some reason the carry-over holidays are not taken by September 30 of that year, the Employer will compensate the employee for those days not taken. There will be nothing in this section which authorizes the carry-over of any holiday for which compensation has been made pursuant to Section 21.2 hereof.

21.4 Any permanent or probationary employee shall receive payment for any paid holiday unless:

A. Employee has an unexcused or unpaid absence on the last regular work day preceding such holiday or on the next regular work day following such holiday;

B. Employee is on leave of absence or layoff on the day on  which such holiday occurs;

C. Employee fails to report for work without justifiable reason for such absence having been scheduled to work on such holiday.


D. Employee is receiving workers' compensation or supplemental workers' compensation pay.

21.5 When any employee is required to work on a day observed by that employee as a holiday pursuant to 21.6, the employee shall be paid at the rate of one and one-half (1-1/2) times their regular rate of pay and shall be allowed to take a day off at a later date.

21.6 Those employees who work a Monday through Friday work week shall observe holidays as set forth annually in the City Employee Services Directive on that subject. All other employees shall observe the holidays on the day on which the holiday occurs.


ARTICLE 22: HOURS OF WORK AND OVERTIME PAYMENT
22.1 Purpose of Article

The purpose of this Article is to define hours of work; however, nothing in this Agreement shall be construed as a guarantee or limitation of the number of hours to be worked per day, days per week, or for any other period of time except as may be specifically provided herein. It is understood and agreed that the Office of the Sheriff is a twenty-four (24) hour, seven (7) days per week operation and that nothing in this Agreement shall be construed as prohibiting the rescheduling of manpower to suit the needs and requirements of the Office of the Sheriff, provided that contract requirements regarding notification and overtime will be met.

22.2 Work Period

The work period for Police Officers covered by this Agreement shall be a period of twenty-eight (28) consecutive days which may begin  on  any day of the week and the regular work schedule during that period shall consist of one hundred sixty (160) hours.

22.3 Overtime Pay

A. Overtime based on time worked in work period

Police Officers covered by this Agreement shall be compensated at time and one-half for all hours worked in excess of one hundred seventy-one (171) hours in a work period except as otherwise provided in the Agreement. It is understood and agreed by the parties that any specific provisions of this Agreement providing for payment of overtime will supersede this section 22.3(a).

B. Overtime for more than 16 hours of work per day

Double time shall be paid for all hours worked in excess of sixteen
(16) hours in any twenty-four (24) hour period.

C. Weekly Overtime

Employees covered by this Agreement will be paid at rate of time and one half (1/2) for all hours worked in excess of those normally scheduled in a forty (40) hour work week, or eighty (80) hour work period. Whenever an employee is required to work double the time normally scheduled, then an overtime rate of two (2) times the employee's regular rate will be paid for hours in excess of twice the normal schedule.




D. Premium Payments

Premium payments for hours worked shall not be duplicated. For the purpose of this Agreement, the following items of payment are agreed to be "Premium Payments."

(1) Holidays - 21.1

(2) Call-Back - 22.5

(3) Stand-By Pay - 24.1

(4) Depositions or Court-Time - 24.1

(5) Hearing Board or Internal Investigations - 23.3

(6) Pager Stand-By - 23.11

E. Compensatory Time

Compensation for overtime shall be in the form of cash payments unless compensatory time is mutually agreeable between the employee and the Sheriff. Police Officers may accrue up to four hundred eighty (480) hours of compensatory time; once this maximum amount of compensatory time is reached, compensation for additional overtime hours worked shall be in the form of cash payments. Compensatory time shall be earned at the same rate it would have been paid had cash payment been received. The Employer may require employees who have five (5) days or more of compensatory time accrued to utilize compensatory time. The Employer may also require employees who have two (2) or less hours of compensatory time accrued to utilize compensatory time.
22.4 Meal Periods

A. Employees on shifts will be provided a meal period when the workload permits.

B. The normal daily work schedule for all other employees covered by this Agreement shall have a meal period not to exceed forty-five
(45) continuous minutes when the workload permits.

22.5 Call Back

An employee who has left his/her normal place of work for his/her residence and is called back for overtime work shall be paid for such overtime in accordance with the above, provided that he/she shall

receive a minimum

payment of two and one-half (2-1/2) hours at time and one-half (1-1/2) their regular rate.  The minimum time provided herein does not apply if any early call-in period extended into the start of the employee's regular work period.
22.6 Authorization for Overtime Required

No employee may authorize overtime for themselves but shall be entitled to receive overtime as appropriately authorized by their supervisor.
22.7 Off Duty Call with Assigned Vehicle

Notwithstanding the provisions of Section 22.3 (A) when an officer assigned a vehicle on a permanent basis is off-duty and is required to handle a call by a designated supervisor (exception: when otherwise provided by General  Order) said employee shall be paid at the regular rate unless such duty required that officer to work in excess of one hundred seventy-one (171) hours in the twenty-eight (28) day work period, in which case section 22.3 (A) shall apply.
22.8 The Employer agrees that it will comply with all provisions of the Fair Labor Standards Act. Provided, however, that any arbitration decision alleged to be contrary to law may be appealed to the judicial system.
22.9 Regular Hourly Rate of Pay for Overtime Calculations

For the purpose of calculating overtime, the hourly rate of pay for all employees covered by this collective  bargaining  agreement,  the following payments shall be included:
(a) Shift Differential Pay (Weekly Basis)

(b) Education Incentive Payments (Monthly)

(c) Payments for Reaching Levels of Certification (Monthly)

(d) Longevity Pay (Monthly)

(e) Working Out of Classification Pay (Daily or Weekly Basis)

(f) Regular Base Salary (Monthly)

(g) Training Officer Differential Pay

All payments set forth above which are paid on a monthly basis shall be added together to reach a monthly base; that monthly base shall be multiplied by twelve (12) and then divided by fifty-two (52) to reach a weekly base; then the payments set forth above which are paid on a weekly rate shall be added to the weekly base to reach a final weekly base. The final weekly base shall then be divided by forty (40) to reach an hourly rate which will be the rate used to calculate the payment of

overtime.

Notes:

ARTICLE 23: WAGES
23.1 Employees shall be compensated in accordance with the pay plan attached as Schedules D and E as follows:

A. New employees in the classification of Police Officer shall be hired at step 1 of the current pay plan and shall progress thereafter, when eligible, on the current pay plan.

B. New employees in the classification of Police Recruit shall be hired at 95% of the Step One rate for Police Officers. Upon successful completion of field training, Police Recruits shall advance to Police Officer with a 12-month probationary period status and shall be paid at Step One of the Police Officer pay plan.

C. Each employee shall progress in the current pay plan, when eligible per Schedule C, based on total years of continuous service as a Police Officer and/or Police Recruit with the Jacksonville Sheriff's Office.

D. Salary rates at each step of the pay plan shall decrease as follows:

(1) A 3% salary decrease of all employees at each step of Schedules D and E effective on January 1, 2012;

(2) A 0% salary change at each step of Schedules D and E effective on October 1, 2012;

(3) A 0% salary change at each step of Schedules D and E effective on October 1, 2013.

23.2 Inter-Rank Differential

There shall be a seventeen and one-half percent (17.5%) differential between the pay rates for sergeants and officers at each step of the pay plan.

23.3 Out-of-Classification Pay

A qualified employee who is temporarily assigned by the supervisor to serve in a higher class or position for at least one continuous hour shall be paid for the period of time actually worked in the higher class at the rate for the step of the pay grade for the higher classification which is the same as the step to which the employee is assigned in the pay grade for his/her own classification.




23.4 Pay Incentive Plan for College Degrees

College incentives shall be governed by the "Pay Incentive Plan for College Degrees."

A. Employees are eligible for incentive payments on the following basis:

PAY INCENTIVE PLAN FOR COLLEGE DEGREES
Incentives Applicable to Employees Hired After October 1, 2006Degree or StatusMonthlyMaster of Arts or Science$200.00
PAY INCENTIVE PLAN FOR COLLEGE DEGREES
Incentives Applicable to Employees Hired Prior to October 1, 2006Degree or StatusMonthlyAssociate of Arts or Science$100.00Bachelor of Arts or Science$150.00Master of Arts or Science$200.00
B. The following rules shall govern administration of incentive payments for attainment of college degrees.1

(1) A newly-hired employee will be eligible for an incentive payment for which he/she qualifies under this Plan upon successful completion of probation as a Police Officer. Permanent Corrections Officers or Judicial Officers who transition to Police Officer shall not be required to complete probation in order to be eligible for incentive payment.

(2) An employee may only receive one level of incentive pay. Incentive payments for multiple degrees or credits are not cumulative.

(3) Payment of incentives will be effective as of the first day of


1 "A Judicial Officer who is subsequently appointed to the classification of Police Officer or Police Recruit shall thereafter be governed by the terms of Article 23 of the contract in chief, except that the former Judicial Officer shall not be entitled to receive educational incentive payments for an Associate of Arts, Associate of Science, Bachelor of Arts, or Bachelor of Science degree, regardless of the hire date of the Judicial Officer and notwithstanding that the Judicial Officer may have been receiving such payments while a Judicial Officer. This means that such an employee shall, for the purpose of education incentive payments payable under Article 23, be treated as if he/she was hired on or after October 1, 2006."

the pay period after which the employee provides required documentation of eligibility to the JSO Personnel Division.

(4) To qualify for incentive pay under this Plan, an employee must have graduated with a 2.0 GPA or "C" average.
(5) To qualify for any level of incentive pay, an employee must have a minimum of 18 credit/semester hours in Criminal Justice. For purposes of this Plan, "Criminal Justice" means the subjects outlined in the Criminal Justice Programs of Study as published in the catalog of Florida State College at Jacksonville.
(6) Only semester hours/credits from a college or university accredited by the Southern Association of Secondary Schools and Colleges or equivalent will be recognized for incentive pay qualification.
23.5 Employees assigned to work any shift other than the normal day shift shall receive the following shift differential pay:

Starting TimeDifferentialAfter 12:00 p.m.3.75% of base payAfter 10:00 p.m.3.50% of base pay
