
MEMORANDUM OF UNDERSTANDING


This MEMORANDUM OF UNDERSTANDING made and entered into this 1st day of July, 2015.


BY AND BETWEEN	CITY OF SAN DIEGO

    4. POA agrees that City has discharged City's obligation pursuant to California Labor Code section 6401 to provide the  safety equipment for police officers as set forth in California Government Code section 50081.1.
    E. The Parties to this MOU agree that if, during the term of this MOU, a change is proposed in the basic uniform,  the  Parties will meet and confer on the  effects of such a change.

ARTICLE 27
PERSONNEL RULES AND REGULATIONS
The following information is provided as a resource summarizing elements of Civil Service Rule X, Leaves of Absence:
    A. Section 3(4). ANNUAL LEAVE - WORKERS' COMPENSATION: Those employees who are absent from duty because of a temporary disability which is defined as industrial under the Workers' Compensation Act, but who are not granted industrial leave may use annual leave credits; provided,  however, that any such employee who receives a temporary disability allowance, as  provided by the Workers' Compensation Law, must reimburse City Auditor and Comptroller in the amount of the authorized compensation, in which case, only that amount of the employee's  accumulated  annual leave credits as when added to said disability allowance will result in a payment of not more than the employee's full salary or wages shall be charged  against  said  accumulated annual leave credits.
    B. Section 4. SICK AND EMERGENCY LEAVES:
        (1) SICK LEAVE INTENT, DEFINITION, PROVISIONS: The intent of this section is to allow continued use of sick leave credits accrued prior to September 4, 1981, for those employees who are unable on account of illness or injury to perform the duties of their positions or who would expose fellow workers or the public to contagious disease and are thereby forced to be absent from employment, and to provide necessary time off from work for medical and dental care, subject to administrative regulations designed to prevent malingering or abuse of these privileges.
            a. SICK LEAVE DEFINITION: Sick leave is defined as the necessary absence from duty of an  employee  on account of illness, injury, or exposure to contagious disease suffered by the employee, or the serious disability of the employee while on a scheduled leave, or absence authorized for medical or dental care.
            b. SICK LEAVE - WORKERS' COMPENSATION: Those employees who are absent from duty because of a temporary disability which is defined as industrial under the Workers Compensation Act, but who are not granted industrial leave may use  sick  leave  credit;  provided,  however,  that  any such employee who receives a temporary disability allowance, as provided under the Workers' Compensation Law, must reimburse City Auditor and Comptroller in the amount of the authorized compensation; in which case,
only that amount of the employee's accumulated sick leave  credits  as when added to said disability allowance will result in a payment of not more than the employee's full salary or wages will be charged against said accumulated sick leave credits.

        (2) EMERGENCY LEAVE:  INTENT,  DEFINITION,  PROVISIONS:  The  intent of this Section is to allow continued use on a limited basis, of sick leave credits accrued prior to September 4, 1981, by an  employee  who  is  confronted  with serious emergency illness, injury, or death in the employee's immediate family.
            a. Emergency leave is defined as the necessary absence from duty of an employee because of emergency illness of a member of the employee's immediate family requiring the attendance of the employee  upon  said member until professional or other attendance can be  obtained,  or  the absence from duty of an employee because of the death of an  immediate family member.
            b. An eligible employee may be granted emergency leave with  pay chargeable to accumulated sick leave credits not to exceed a total of five
(5) workdays for each instance of emergency illness or death in  the employee's immediate family. In the case of illness followed by death, an employee may be granted a maximum of ten (10) consecutive workdays of emergency leave chargeable to sick leave credits.

    C. Section 7. MILITARY LEAVE:
    1. In addition to the leaves of absence provided in this rule, City officers or employees who are also  members  of the  armed services  or  militia  or organized reserves of this State or Nation, will be entitled to the  leaves of absence and the employment rights and privileges provided by the Title 38, United States Code  (USC) Employment  and  Reemployment  Rights of Members of the Uniformed Services, Uniformed Services Employment and Reemployment Rights Act (USERRA) of 1994, and the Military and Veterans' Code of the State of California (unless superseded by United States Code). Military service is defined in Title 38, USC section 4303 (13).
    2. City officers or employees who have had not less than one (1) year of regular City employment immediately prior to the beginning of requested military leave, will receive their regular City compensation during the military leave, not to exceed a period of thirty (30) calendar days in any fiscal year. City and POA will provide flexibility in the  interpretation of Military Compensation for any employee who is on temporary military leave of absence and who has been in the service of the public agency from which the leave is taken for a period of not less than one (1) year immediately prior to the day upon which the leave begins, will be entitled to receive his or her  salary or compensation as such public employee for the first thirty (30) calendar days or one hundred.
seventy four (174) hours of any such absence. Pay for such purposes will not exceed thirty (30) days or one hundred seventy four  (174) hours in  any  one fiscal year. For the  purposes of this section, in  determining  the one year of public agency service, all service of said public employee in the recognized military service will be counted as  public  agency  service.  No  policies governing Military Leave (Personnel  Manual  Index  Code  I-10)  will  be changed to accommodate for this salary flexibility. Military leave hours will accrue on a fiscal year basis  and  will  not  carry forward  into the  next fiscal year.
    3. With reasonable notification to their supervisor no less than twenty-one (21) days prior to the start of their military obligation, unless exceptional circumstances beyond the control of the employee and originating from the employee's military unit, City officers or employees have the option to use military leave, annual leave, compensatory time, or special leave without pay for this leave, or at management's discretion to request that their schedule be adjusted. The Department will take all reasonable steps necessary to ensure that an officer's or employee's schedule is adjusted to facilitate such leave.
    4. Prior to using of military leave, the employee will submit Form CS-14-25A (Request for Leave of Absence) showing Military Leave.
    D. Section 8. COMPULSORY LEAVE: If, in the opinion of the department head, an employee is incapacitated for work on account of illness or injury, such employee may be required, for a period not to exceed two (2) workdays, to absent himself from duty. If said incapacity may reasonably be expected to extend beyond two
(2) workdays, the department head shall require the employee to undergo an examination by a physician designated or approved  by the  Commission.  If the report of the physician shows  the  employee  to be in  an  unfit  condition  to work, the appointing authority shall have the right, subject to Commission approval, to compel such employee to take sufficient leave of absence,  not to exceed  one  (1) year of leave without pay, so as to become fit for the  proper  performance  of assigned duties.
    E. Section 9.  SPECIAL LEAVE WITHOUT PAY: An employee whose work record has been satisfactory and who, for any reason considered good by the appointing authority and the Commission,  desires to secure leave from regular duties, may be granted special leave of absence without pay for a period not exceeding one (1) year. For good cause, such leave may be extended, upon approval of the appointing authority and the Commission. When such leave is granted to enable an employee to take a position in the Unclassified Service, the Commission may, upon request, grant a leave of absence for the period of actual service of the employee in such Unclassified position. An employee asking for special leave without pay, shall submit a request on  prescribed  forms  with  a  transmittal letter, stating the reasons for the request. The Appointing Authority who
endorses such request shall recommend and the Commission shall determine whether the employee shall be entitled to the same position  upon return from such leave or whether the employee's name shall be placed on the eligible list for the class or classes as determined by the Commission. If appropriate, the employee's return shall be subject to passing the prescribed City medical examination.
    F. Section 10. COURT LEAVE: An employee, other than one paid on an hourly basis, who is required by court order to serve as a juror, or as a witness  who is not a party to a court action, shall be granted leave for such purpose upon presentation of proof of the period of his required attendance to the appointing authority and the Personnel Director.   The employee  shall receive full pay for the  time he serves on court duty. Request for such leave shall be made upon leave of absence forms.

    G. Section 11. SPECIAL MEETINGS: Officers and  employees  may  be  granted special permission, without loss of pay,  to  attend  professional  or  technical institutes or conferences,  or  other  meetings  as  may  contribute  to  the effectiveness of their service to City. Such special permission is subject to the approval of the appointing authority or City Council, whichever is applicable. Evidence  of such special permission  to attend said conferences  or  meetings  shall be furnished promptly  by  the  department  head  to  the  Personnel  Director. Officers  and  employees  granted said special permission  shall be considered  to be in duty status.

ARTICLE 28
FIELD TRAINING OFFICER PAY
    A. City agrees to continue a program which will provide extra compensation for employees whose job assignment involves full-time Field Training Officer (FTO) duties (including Sergeants), as defined by the Chief of Police or his or her designee, relative to the Police Academy trainees. Participants in this program will receive five percent (5%) of the employee's base rate while designated in a FTO capacity.
    B. The Department agrees to maintain at least one hundred (100) FTOs and the number of FTOs beyond one hundred (100) will be determined at  the discretion of the Chief of Police. In determining the total number of FTO Sergeants, the Department will generally use the  formula of one (1) FTO Sergeant per watch per service area.
ARTICLE 29 CALL-BACK PAY
    A. An employee  who has  been released from  work and  has  left the  workplace   will, if called back to duty from home or any other non-work location, be paid for the
reasonable estimate of the time required to travel from and to his  or  her residence and the workplace and for the time actually worked. The total time of call-back pay, including travel time, will not be less than four (4) hours.

    B. This provision does not apply to instances when an  employee is already present at the workplace and is required by a supervisor to start work early  or  to continue work following the end of shift. This provision also does not apply to a meeting scheduled after the employee's shift, and which is contiguous with the shift.  In those instances, the employee will receive compensation only for the time actually worked or spent in the meeting after his or her shift.

ARTICLE 30 COURT PAY
Employees eligible for premium overtime that are required, as a result of their employment responsibilities, to make court appearances during otherwise off-duty hours, will be treated as follows:
    A. The employee will receive compensation at premium overtime of his or her regular base rate for all time actually spent in court (minimum of four (4) hours), excluding court recess time.

    B. If an employee is scheduled to appear in court up to two (2) hours prior to the beginning of his or her shift, the employee's schedule may be adjusted to correspond with the court appearance. The intent of this change is to align the beginning of the shift with court appearances  and minimize the incidence  of court pay for hours not actually spent on court duty.  If an  employee  is ordered by his or her immediate supervisor, duty lieutenant or Communications to work beyond the regular number of hours per day on the adjusted shift, the four-hour
(4) minimum applies, plus relevant overtime for the shift extension. The four­ hour (4) minimum does not apply in situations in which an employee  was directed to work beyond the adjusted shift as a result of a self-initiated action,
i.e. a vehicle or person stopped and detained, an arrest, etc.
    C. Eligibility restrictions described in Section B also applies to the minimum requirements described in Section A above.
    D. If the employee makes a court appearance  during the morning session and  at least part of the afternoon session, after he or she has just completed working a night shift, and if the employee is scheduled to work the next succeeding night
shift, the employee will have the option of receiving premium overtime for the actual court appearance  time or having the succeeding scheduled night shift off as compensatory time. If an employee is scheduled off on his or her next shift following a court appearance, he or she may not exercise the second option.
    E. Compensatory overtime will begin at the time indicated on the subpoena unless the officer is otherwise notified by a superior.




    A. Court Stand-By.
ARTICLE 31
STAND-BY COMPENSATION

When an employee is under subpoena to appear in court during his or her non­ duty hours, the  employee will go to the court and stand by until called by the court and will receive pay at a premium rate of one and one-half times the basic rate for stand-by time, or, with the concurrence of  the  subpoenaing  party, remain standing by at another location where he or she may be reached by the court by telephone. If an employee stands by at another location, no pay will be received for such stand-by time. No employee will be required to stand-by without compensation without his or her consent.
    B. Non-Court Stand-by.
In order to ensure operational effectiveness, the Department may require or request its employees to be available to return to work during the off-duty hours. When this condition occurs, the employee is deemed to be on stand-by. When employees are on stand-by, they must be available by telephone or other electronic communication device and able to return to duty within one (1) hour of receiving a request to do so.  The determination for the  need to place an officer on stand-by-time is at the sole discretion of the Department.
    C. Employees who are required or agree to be on stand-by will be compensated as follows:
        1. For every three hundred (300) hours of stand-by time accrued, employees will be awarded one (1) day of discretionary leave time.
        2. Employees may accrue up to ten (10) days of discretionary leave per fiscal year (July 1 - June 30).
        3. All discretionary  days accrued  must be taken within six (6) months of the date they were approved. The employee's commanding officer can extend the six (6) month deadline at his or her discretion.
        4. If an employee has not already accrued the maximum ten (10) discretionary days by the end of the fiscal year, any remaining discretionary hours, up to three-hundred (300), may be carried forward into the next fiscal year.
        5. Employees who are  required or agree to be on stand-by on their scheduled day off will accrue up to twenty-four (24) hours on stand-by time.
        6. Employees who are required or agree to be on stand-by  during  their scheduled workday may accrue up to fourteen (14) hours of stand-by time during the time they are not working.

ARTICLE 32 OVERTIME
It  is  agreed that premium compensation  at  the  rate of one and  one-half  (1.5) times the base rate will be paid to employees in the classifications of Police Recruit, Police Officer I,  Police Officer II,  Police Officer III, Police Agent, Police Detective,  and Police Sergeant, under the following conditions:
    A. When an employee is called back to work from a non-duty status, he or she will receive premium pay for all such call-back time worked, with a four (4) hour minimum of compensation in each such instance, notwithstanding the usual starting time of the  work shift.
        1. An employee's "work shift" refers to the hours of work of the  employee's normally scheduled  work day. The work shift may be  permanently  adjusted if the employee is given at least seventy-two (72) hours notice of the change. If seventy-two (72) hours notice of the change is given, paying premium pay as described above is  not required,  provided that the employee  does not work a total number of hours greater than his or her normally scheduled hours. An employee's days off cannot be changed solely to avoid paying overtime. Department Management may, by providing at least  five  (5)  calendar  days notice to an affected employee, change an  employee's  permanent  days  off. When unforeseen special events or emergencies arise necessitating that an employee  be required to work on his or her  scheduled  days off,  he or she  will be paid overtime, or, at his or her election, be assigned other days off as a substitution. As a  general policy,  officers  will not be required  to work  more than seven (7) consecutive  days  unless  it  is  an  emergency.  "Special  Events" or "Emergencies" will be defined as unforeseen crime problems, natural or man-made disasters, special events of which the Department had little or no knowledge, e.g., presidential visits, and events  requiring  unusually  large numbers of personnel.
        2. Notwithstanding the terms of the FLSA, an employee's hours and/or days off may be changed on a temporary basis with or without seventy-two (72) hours or five (5) calendar days notice, when the employee voluntarily waives those
requirements. "Voluntary" is defined as acting freely without any coercion, stated, or implied. (Department Management may request that the employee sign a form denoting such schedule alternations).
        3. The terms "permanent" or "permanently'' means a change no more than once within the span of a shift.
    B. When an employee is required under subpoena to appear in court during non­ duty hours, he or she will receive premium  pay for court time with a four (4) hour minimum of compensation in each such instance. Employees will not receive a second four (4) hour minimum of premium pay for subpoenas requiring appearances within four (4) hours of a first subpoena appearance time (e.g., a 10:30 a.m. subpoena following an 8:15 a.m. subpoena on the same date). Only actual time above the first four (4) hour minimum will be compensated with premium pay in such cases. However, pursuant to Article 30.B, an employee's schedule may be adjusted to correspond to a court appearance, eliminating the need for overtime pay.  When an employee is directed to telephone a specific court or agency at a designated time during non-duty hours for the purpose of a telephonic hearing, and he or she does not have to place the call from  a designated location, he or she will receive premium pay for such time with a thirty (30) minute minimum of compensation for each instance.
    C. Eligibility restrictions described in Article 29.B, will also apply to the minimum requirements described in above sections 1 and 2.
    D. When an employee's shift is extended beyond its normal ending time, he or she will receive premium pay for the actual time worked beyond the employee's regular shift hours.
    E. If an employee is scheduled to work or directed by the Department to work on a fixed City holiday, he or she  will receive  pay at  time and one half for the actual time worked on the holiday and will also receive ten (10) hours of straight time pay for the holiday. An employee that observes the City holiday will receive straight time pay equal to his or her normal assigned shift. If they are called back to work on that City holiday they will receive time and one half pay for time worked with a four (4) hour minimum.
    F. For all overtime earned, all employees of the bargaining unit will receive either compensatory time off or pay, at the sole discretion of the Chief of Police. The Chief of Police may, at any time, determine that all overtime will be pay only. However, all previously accrued compensatory time must be honored under the terms of this MOU. Employees will not receive compensatory time off where the Department is reimbursed by another governmental agency for overtime worked by employees.
    G. The Parties agree that overtime worked may be paid for by City as compensatory time off at the rate of time and one half for each hour worked. Compensatory

time earned and accrued through overtime  work will be banked in a leave bank of up to a maximum of eighty (80) hours. This leave bank will carry over to the next fiscal year, but will not exceed eighty (80) hours total.
    H. Use of Compensatory Time.
The following terms will control compensatory time off:

        1. Compensatory time off request will  be  honored  if  the  request  for compensatory  time off is  made  seven (7) calendar  days or  more  prior to the day requested for leave.
        2. Requests for use of compensatory time off to be used the day before the following Holidays: New Years Day, Memorial Day, Independence Day, Labor Day, and Christmas Day will be honored if the request is made thirty (30) calendar days or more prior to the day requested for leave.

        3. The Parties agree to meet when circumstance arise  that  create  safety concerns regarding staffing levels resulting from compensatory time off requests during special events or circumstances, and to resolve the safety concern by an appropriate agreement.
    I. Motor Unit and Canine Unit.
City agrees to provide employees assigned to the Canine Unit three point five (3.5) additional hours of compensation each forty hour (40) work week at premium rate overtime for time spent cleaning, preparing, and maintaining their equipment. City agrees that employees assigned to the Motors Unit will be released from work for two (2) hours during their scheduled shift each week for cleaning, preparing, and maintaining their equipment. This time  will  be scheduled on a day that is conducive to the employee's schedule. The Parties agree that this is a reasonable amount of time for such activities. If an employee, due to extraordinary circumstances, spends  more  than the agreed  to time on these activities, an employee assigned to the Canine Unit may request additional overtime and an employee assigned to the Motor Unit may request to be released for additional time during their scheduled shift. This must be pre-approved. Captains and Lieutenants are ineligible to receive the  Motor  Unit and Canine Unit pays described above.

ARTICLE 33 WORK SCHEDULES
Effective July 1, 2003, the 4/10 plan will be applied to all sworn positions below the rank of Captain. The 4/10 plan includes a thirty-minute (30) paid lunch break.
    A. All officers on a 4/10 work schedule will report to work at the scheduled start of their assigned shift. Officers who are scheduled to work at the  hour daylight savings time either begins or ends will not have their hours adjusted to avoid working overtime. Officers will report at their scheduled time and work a regular, full ten-hour (10) shift.
    B. All officers may receive thirty (30) minutes during their assigned shift as a meal break during which time they may report as Code 7. This period is unpaid.
    C. An officer's conduct while on Code 7 for a meal break 1s governed  by Department Instruction 6.32.

    D. During this thirty-minute (30) break, officers will be available to respond to emergency calls.
    E. If an officer's break is interrupted by an emergency call, the break will be resumed after the call is completed.
    F. If an officer is unable to take a total of thirty (30) minutes for a meal break during his or her assigned shift, the officer will be paid  premium  rate overtime for this thirty (30) minute period. This request for overtime will be submitted through the normal procedures.

ARTICLE 34 STARTING SALARY
The Parties incorporate Personnel Manual Index Code H-9, Starting Salary Upon Appointment, in this MOU, except that employees promoted from the class of Police Officer I to Police Officer II will receive at least the base salary of "C" step of the Police Officer II class.

ARTICLE 35
POA REPRESENTATION
Department Management will support a request to the Civil Service Commission for a Leave of Absence Without Pay for two (2) POA members for the same period of time, unless there is compelling reason to not support a "job to be saved" type leave. In the latter case, City will meet and confer with POA in advance of any objection to the leave without pay request.
ARTICLE 36
PAYROLL ELECTRONIC DEPOSIT
All employees will be required to provide authorization to City Comptroller to electronically deposit their paychecks to a financial institution of their choice (subject to electronic compatibility). Employees will not be required to change financial institutions if their financial institution is not compatible with the Automated Clearing House (ACH) transfer.

ARTICLE 37 EMPLOYEE REPRESENTATION
    A. An employee may request a representative, not to exceed one (1) City employee and one non-City employee, to be present: (1) at any investigatory or fact-finding meeting which may result in suspension, discharge, demotion, or transfer for purposes of punishment, except in cases requiring immediate removal or suspension as defined in Civil Service Rule XI, sections 4 and 6, and Personnel Manual Index Code L-2 II.(C); (2) an employee may also request representation during  the  required  discussion  of  any	document, including a Supplemental Performance Report or written reprimand, which is to be made part of the employee's permanent record and which may be used as a basis for subsequent discipline with the following provisions:
        1. An employee  cannot select a "City employee  representative" who is subject to the same investigation or fact-finding, including  any  employee  who  is  a witness to the event which is the subject of the investigation or fact-finding.
        2. An employee may not select an  employee  who is  in  the  employee's  direct chain of command as his or her "City employee representative."
    B. In all other instances, Department Management has the right to counsel employees as it deems appropriate without employee representation  being present.
    C. This Article is to be interpreted consistent with the Public Safety Officers Procedural Bill of Rights (California Government Code sections 3300, et seq.) (POBOR).

    D. An officer subject to interrogation by a single Departmental representative may have a sole representative. If the interrogation is conducted by more than one
(1) Departmental representative, an  officer  may be represented  as provided for in Paragraph A.

ARTICLE 38
DEPARTMENTAL PROCEDURES - ADVANCE NOTICE
The Department may, in its discretion issue Departmental Procedures in writing which pertain to matters not within the scope of  representation. In  order  to promote communications between the Department and  POA,  the  Department agrees to direct a copy of proposed  written Departmental Procedures  to POA prior to official publication of the Procedures. Nothing in this Article is intended to require or obligate, directly or indirectly, the Department to meet and confer on any subject contained as proposed Departmental Procedures which is not within the scope of representation. The purpose of this Article is to enable POA to review any proposed written Departmental Procedure in advance of publication and provide comments as may be appropriate. Nothing in this Article limits  or  otherwise restricts the Department from immediately publishing departmental procedures which in the determination of the Department are of an emergency nature.




    A. Purpose.
ARTICLE 39 TUITION REFUND PLAN

        1. To encourage and financially assist employees to continue their education so they may improve their job knowledge, skills, and  capabilities  in  their present job and to prepare for advancement within City employment.

        2. To assist City, through employee development, in achieving maximum use of human resources in attaining Departmental objectives including Equal Opportunity goals.
    B. Eligibility Rules.
        1. Eligible employees  will be reimbursed one hundred  percent (100%) of tuition and fees for textbooks and supplies under certain conditions, up to a limit of
$1,000.00 per fiscal year. Reimbursement will be made for professional and technical courses offered by accredited colleges, universities, business, trade or correspondence schools, as part of an educational plan which has been approved by the Chief of Police or his or her designee.

            a. Taxation of reimbursements will be made based on IRS regulations.
            b. City	Comptroller	will	be	responsible	for	determining	which reimbursements are taxable income in accordance with IRS regulations.
        2. Tuition Reimbursement is an employee benefit, whereas  attendance  at training is available at Department Management's discretion. Tuition Reimbursement will not be available for related employee travel expenses.
Tuition Reimbursement course attendance must occur on the employee's personal time, not on City time. Travel costs are potentially reimbursable when related to attendance at  training. Training  may be attended on City time.

        3. One day seminars are considered training and are ineligible for Tuition Reimbursement. A semester course can be paid for by Tuition Reimbursement.

        4. Conditions under which reimbursement may be approved are as follows:

            a. The course work must relate to the applicant's present position or must be beneficial to the employee's City related professional development,  or must enhance career advancement potential within City, as follows:
                1) An improvement in skills or knowledge required by the present position;

                2) Preparing the employee for significant technological changes occurring in his or her City related career field;
                3) Preparing the employee for changes in duties due to the  different  use of a position or class;
                4) Preparing the employee  for the  assumption  of new and  different  duties as a result of a recent promotional appointment;

                5) Preparing the employee for promotional opportunities within the employee's present career series with City, supported by a logical educational plan of accomplishment approved by the Chief of Police or his or her designee; or
                6) Preparing the employee for career-enhancing promotional opportunities or transfer opportunities into a different City  career series.
            b. An educational plan must be approved by the Chief of Police or his or her designee prior to course enrollment. This plan must include:
                1) Intended degree to be achieved or continuing professional education requirements to be satisfied;
                2) Major area of study;

                3) Core courses and number of electives required by the educational institution; or
                4) Additional information as required by the Chief of Police or his or her designee.
            c. Reimbursement will be made for all core courses and for electives taken to fulfill degree requirements. Core courses should take priority, and the majority of them should be completed prior to enrolling in elective courses.

            d. Reimbursement will be made for courses taken to satisfy professional continuing education certificate and  licensing  requirements. These courses must directly relate to the employee's City career.
            e. Individual semester classes directly related to the employee's current position with City are potentially reimbursable.

            f. Requests for reimbursements must  be  approved by the  Chief  of Police  or his or her designee before enrollment in the Course.
            g. Reimbursement will be made for tuition fees and/or  required  textbooks and a reasonable amount of supplies (as determined by the Chief of Police or his or her designee) verified by receipts upon completion of the course with a grade of at least "C," "Satisfactory," "Pass" (for Pass/Fail courses), or the equivalent. Reimbursement will be made within 90 days after all forms are properly completed and submitted.
            h. The employee must have completed six (6) months of City service in a budgeted City position prior to starting the course. Tuition Reimbursement is not available for hourly employees.
1.     The minimum amount of tuition reimbursement  which will be approved for any employee is $5.00 per course.
J. The employee must not be receiving funds for the same course from any other source, such as scholarships, with the exception of  Veteran's benefits.
k. Tuition fees for City sponsored courses for which academic credit  is granted by an accredited college or university will be reimbursable under this program, subject to the limits described above.
    C. Requests and Reimbursement - Procedure.
        1. An employee meeting the eligibility rules fills out the "Tuition Reimbursement Request Form" or CM-1578 or both, as required, "Request for Approval of Tuition Reimbursement," in four copies, prior to enrollment  in the class. The form is available from In-Service Training Section. A central supply is maintained in City Operations Building - Store No.  4. The employee submits the original CM-1578, (Tuition Reimbursement Request
Form), and the Department Educational Plan for approval to In-Service Training prior to the class start date.
        2. The completed form  is  presented  to the  employee's  Chief  of Police or his or her designee.
        3. The In-Service Training Unit will manage the Educational Plan and submit a complete package to Financial Management for appropriate review, approval and submission to the Auditor for reimbursement payment. Two (2) copies of the completed package are retained at In-Service Training. The program manager (Administrative Aide II) keeps one copy; the  other copy is retained in the employee's training file.
        4. Upon completing the course,  the  employee  will  furnish  the  In-Service Training Section with the original receipts of payments made, and proof of passing grades or evidence of satisfactory completion.
    D. Exceptions.

Department Management and POA agree to form a standing committee comprised of two (2) POA representatives and two (2) Department Management representatives to meet approximately twice yearly for the purpose of reviewing prospective exceptions and establishing an initial list of Tuition Reimbursement exceptions. Exceptions must receive prospective approval. Disagreements will be referred to the Human Resources Director and POA for discussion.

ARTICLE 40 FLIGHT PAY
    A. Those members of the Department who are authorized to  fly the Department's aircraft and who are additionally designated  as  a "Primary Pilot" will receive approximately eleven and one-half percent (11.5%) of employee's base pay as special assignment pay. During the  term of this MOU, there will be no less than two (2) primary pilots. Effective the  first full pay period in Fiscal Year 2019, Primary Pilot's special assignment pay shall increase to fifteen percent  (15%)  of  employee's base pay.
    B. Effective the first full pay period in Fiscal Year 2016, the City will provide up to $5,000 tuition reimbursement for Tactical Flight Officer's (TFOs) who are actively working towards their pilot's license as a prerequisite to become an Airborne Law Enforcement ("ABLE") Pilot. This tuition reimbursement is subject to the conditions set forth in Administrative Regulations 70.30. This tuition reimbursement is in addition to any tuition reimbursement available under Article 39 of this MOU. Total tuition reimbursement
under these two Articles is $6,000 per fiscal year. under Article 39. There is no guarantee that the Department will subsequently hire a TFO who is pursuing a pilot's license as an ABLE Pilot.
    C. Effective the first full pay period in Fiscal Year 2019, TFOs will receive specialty pay equal to five percent (5%) of employee's base pay.

    D. Effective the first full pay period in Fiscal Year 2019, Sergeants assigned to the unit who are receiving neither TFO specialty pay nor Primary Pilots pay will receive 5% Administrative Assignment Pay.
    E. Any officer relieving a primary pilot will also receive flight pay for the period served in that capacity.
    F. Air Support Trainers will receive approximately three and one-half percent (3.5%) of employee's base pay.
    G. The cost of the required FAA pilot physical will be reimbursed by City.

ARTICLE 41
PUBLIC SAFETY OFFICERS PROCEDURAL BILL OF RIGHTS (POBOR) PROCEDURES

    A. POBOR.
        1. The Parties hereto recognize that all members of the Police Unit and Police Management Unit are covered by the prov1s10ns and decisional interpretations of the POBOR.
        2. Officers may, with the approval of POA Board of Directors, bring an action in Superior Court without exhausting the administrative remedies described in this Article, in those instances where it is alleged that a specific violation of the POBOR has occurred and it is alleged that the remedies contained in this Article are inadequate.
    B. Definitions.
For purposes of this Article, the following definitions apply:
        1. "Punitive action" means those actions which may directly lead to dismissal, demotion, suspension, reduction in salary, written reprimand, written warning, transfer for purposes of punishment, or an evaluation in which the employee is not meeting performance standards.

        2. "Interrogation" means any inquiry concerning the actions or conduct of an officer which may lead to punitive action or criminal allegation.
        3. "Investigation" means the process of conducting an inquiry or inquiries into the actions or conduct of an officer or officers from the moment it is reasonably apparent that the inquiry or inquiries may lead to punitive  action or criminal allegations directed toward an officer or officers.
    C. Civil Service Appeals.
        1. Officers may, in addition to other rights to administrative appeals  and hearings set out in this MOU, appeal any punitive action which is covered by provisions of City Civil Service Rules to the Civil Service Commission in accordance with those rules.
        2. Where a punitive transfer action has taken place in conjunction with  a disciplinary  action over which the  Civil Service Commission has  jurisdiction, the Parties to  this  MOU  agree  that  the  Commission  may  rule  on  the propriety  of the   matter  before  it  and  that  the Department  will be bound on the matter of the punitive transfer by the findings of the Civil Service Commission.
    D. Investigations.

        1. Any officer or officers under investigation will receive at least three (3) working days notice prior to an interrogation except where a delay  will hamper the  gathering of evidence as determined  by an Assistant Chief.  At the time an officer is advised that an interrogation is planned, the officer will be advised of the  subject of the  interrogation and told that he or she has a right to obtain representation.

        2. The actual scheduling of the interrogation is subject to the reasonable accommodation of the schedules of the subject officer and his or her representative.

        3. Investigations of shooting incidents involving officers and any incident involving the actions or conduct of an officer or officers where personnel from the Internal Affairs Unit are called to the scene of the  incident  will be reported to POA immediately. POA will provide a telephone number to the Department and it is the responsibility of the duty lieutenant to telephone POA's number and report the general nature of the incident.
        4. Officers who are removed from the normal duties of the job during the pendency of an investigation will not be removed for longer than thirty (30) calendar days except where the business necessities of  the Department require the removal from duties to extend beyond thirty (30) days. If the investigation requires an extension, the involved officer has the right to a hearing before an Assistant Chief concerning the business necessities alleged and  will have the opportunity to argue and present evidence to contradict those business necessities. This hearing is an informal opportunity for the
officer to present to the Chief of Police or his or her designee of not less than the rank of Assistant Chief regarding why the extension should not  be granted. This is not to be confused with the evidentiary hearing afforded officers pursuant to the POBOR for punitive action.
    E. Intra-Department Hearings.
        1. Scope.  The  intra-departmental  hearing  procedures	described in this MOU are available to officers as follows:

            a. Dismissal;
            b. Suspension;
            c. Demotion - in rank or classification;
            d. Reduction in compensation (as defined in Personnel Manual Index Code L-2); does not include loss of overtime due to transfer or loss of a take­ home car due to assignment);
            e. Written reprimand;
            f. Written warning;

            g. Performance evaluation m which the employee 1s not meeting performance standards; or
            h. Punitive Transfers.
            i. Officers entitled to appeal any action to the Civil Service Commission will retain that right notwithstanding the use of intra-departmental appeal procedures and  may elect either or both procedures without prejudice to the other.
            j. The intra-department hearing procedures are  available  only to officers who have permanent status with City. For probationary officers,  see Article 41.I below.
        2. Procedure. Hearings regarding punitive actions will be conducted as follows:
            a. The hearing officer will be the  Chief of Police or his or her designee of not less than the rank of Assistant Chief, except  that  for  hearings  regarding notes of counseling and written warnings not brought by a Police Captain, a Police Captain may  be  the  designated  hearing  officer.  The  hearing officer cannot be an  individual who had  a  role in the  original decision to take punitive actions.
            b. Each officer  requesting to appeal a matter  has ten (10) working days to file an appeal with the office of the Chief of Police.
            c. The appeal hearing will be recorded in  a manner that permits a transcript to be made. All parties will have access to the original recordation, a duplicate copy and any transcript.

            d. The officer  has  the  right  to  present  evidence,  cross-examine  witnesses, and require the attendance of any witnesses who are city employees.

            e. At the conclusion of the hearing, the hearing officer will render a written decision which states the facts found to be true and the decision  of  the hearing officer based upon those facts.
